     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
   405.325 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
   410.465 D | Component list save performed now for "1.20.1 "
   435.644 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   475.666 D | [launcher.task]: Task "LauncherPartLaunch(0x564e929f58d0 ID: 33824d06-0d05-4dc9-9d8a-2b787a5664d9)" succeeded
   475.666 D | Writing account list to "accounts.json"
   475.666 D | Building JSON data structure.
   475.666 D | Building account array.
   475.666 D | Writing account list to file.
   475.676 D | Saved account list to "accounts.json"
   475.677 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   475.703 D | [launcher.task]: Task "LaunchTask(0x564e9316cbe0 ID: cadcebc2-43de-4550-819d-2ca272f81e6b)" succeeded
   475.703 D | [launcher.task]: Task "LaunchController(0x564e93345be0 ID: e88209d5-810f-4237-9a0b-59e775462867)" succeeded
   581.179 D | [launcher.task]: Task "LaunchController(0x7fc4d0005ff0 ID: bee6d6f3-f123-421b-b617-d2a6a82a4615)" starting for the first time
   581.702 D | [launcher.task]: Task "LaunchTask(0x564e931e59a0 ID: 9fb98cf2-7852-453c-b349-60f8235f031a)" starting for the first time
   581.702 D | [launcher.task]: Task "TextPrint(0x564e92c8a960 ID: 610f2f98-b02e-4472-8325-7ae9f4c12df0)" starting for the first time
   581.703 D | [launcher.task]: Task "TextPrint(0x564e92c8a960 ID: 610f2f98-b02e-4472-8325-7ae9f4c12df0)" succeeded
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8001a90 ID: d1de5e38-89cb-470b-8930-6ebd8b9b8e01)" starting for the first time
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8001a90 ID: d1de5e38-89cb-470b-8930-6ebd8b9b8e01)" succeeded
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8002660 ID: 6594a41f-11d5-43f5-800a-265b6aef3d89)" starting for the first time
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8002660 ID: 6594a41f-11d5-43f5-800a-265b6aef3d89)" succeeded
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8001550 ID: 3d29dd75-1652-454e-a6e1-c404103e2d06)" starting for the first time
   581.703 D | [launcher.task]: Task "TextPrint(0x7fc4d8001550 ID: 3d29dd75-1652-454e-a6e1-c404103e2d06)" succeeded
   581.703 D | [launcher.task]: Task "CheckJava(0x564e9317dec0 ID: 3b2dfa39-fb6c-45e4-9052-e228b27f781e)" starting for the first time
   581.704 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   581.782 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   581.782 W | STDERR ""
   581.782 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   581.782 D | Java checker succeeded.
   581.818 C | "Error changing setting JavaVendor. Setting doesn't exist."
   581.829 D | [launcher.task]: Task "CheckJava(0x564e9317dec0 ID: 3b2dfa39-fb6c-45e4-9052-e228b27f781e)" succeeded
   581.829 D | [launcher.task]: Task "CreateGameFolders(0x564e927f13a0 ID: 18b3652d-ec56-4a2a-8dcc-b427c6975d6b)" starting for the first time
   581.829 D | [launcher.task]: Task "CreateGameFolders(0x564e927f13a0 ID: 18b3652d-ec56-4a2a-8dcc-b427c6975d6b)" succeeded
   581.829 D | [launcher.task]: Task "ClaimAccount(0x564e931081f0 ID: a627c2cb-7c9d-44c8-bfee-fdee280b661b)" starting for the first time
   581.829 D | Writing account list to "accounts.json"
   581.829 D | Building JSON data structure.
   581.829 D | Building account array.
   581.829 D | Writing account list to file.
   581.832 D | Saved account list to "accounts.json"
   581.833 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   581.833 D | [launcher.task]: Task "ClaimAccount(0x564e931081f0 ID: a627c2cb-7c9d-44c8-bfee-fdee280b661b)" succeeded
   581.833 D | [launcher.task]: Task "Update(0x564e9317eb00 ID: e2c69604-841c-4189-9139-3681e40f4757)" starting for the first time
   581.834 D | [launcher.task]: Task "MinecraftUpdate(0x564e92c676e0 ID: 54ab78a4-dd31-4ad1-8203-5580a621d21d)" starting for the first time
   581.834 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92c44050 ID: 5e7f3764-088f-4577-8de9-ddb2322ebad1)" starting for the first time
   581.834 D | Loading components
   581.834 D | Index is already loaded
   581.834 D | Component list save is scheduled for "1.20.1 "
   581.834 D | Resolving dependencies
   581.834 D | "Req: net.fabricmc.intermediary" Is met.
   581.834 D | "Req: net.minecraft == 1.20.1" Is met.
   581.834 D | "Req: org.lwjgl3" Is met.
   581.834 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92c44050 ID: 5e7f3764-088f-4577-8de9-ddb2322ebad1)" succeeded
   581.834 D | Component list update/resolve task succeeded for "1.20.1 "
   581.834 D | [launcher.task]: Task "FoldersTask(0x564e92c77850 ID: aa933b5f-ccdf-4c1a-b894-890920c1c498)" starting for the first time
   581.834 D | [launcher.task]: Task "FoldersTask(0x564e92c77850 ID: aa933b5f-ccdf-4c1a-b894-890920c1c498)" succeeded
   581.834 D | [launcher.task]: Task "LibrariesTask(0x564e92c8ab90 ID: 831e7499-9913-47f0-a1cd-12a252a0a0db)" starting for the first time
   581.834 D | "1.20.1 " : downloading libraries
   581.834 D | Applying "org.lwjgl3" GOOD
   581.834 D | Applying "net.minecraft" GOOD
   581.834 D | Applying "net.fabricmc.intermediary" GOOD
   581.834 D | Applying "net.fabricmc.fabric-loader" GOOD
   581.835 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 94a9cbdb-ccf8-439d-8529-b061402798f6)" starting for the first time
   581.836 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 94a9cbdb-ccf8-439d-8529-b061402798f6)" succeeded
   581.836 D | [launcher.task]: Task "LibrariesTask(0x564e92c8ab90 ID: 831e7499-9913-47f0-a1cd-12a252a0a0db)" succeeded
   581.836 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92a6d840 ID: ffe22f6c-59e7-4630-b944-1e87209dd306)" starting for the first time
   581.836 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92a6d840 ID: ffe22f6c-59e7-4630-b944-1e87209dd306)" succeeded
   581.836 D | [launcher.task]: Task "AssetUpdateTask(0x564e93108550 ID: c14eae79-46eb-42be-8623-2973b3771507)" starting for the first time
   581.836 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   581.836 D | "1.20.1 " : Starting asset index download
   581.836 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: a82a832b-02a9-4316-9945-b2d648ea0889)" starting for the first time
   581.837 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 9289dad7-6a24-4e0b-9e36-6377134fc3f6)" starting for the first time
   581.838 D | [launcher.task.net.download]: "{9289dad7-6a24-4e0b-9e36-6377134fc3f6}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   581.947 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   581.947 D | [launcher.task.net.download]: "{9289dad7-6a24-4e0b-9e36-6377134fc3f6}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   581.948 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: a82a832b-02a9-4316-9945-b2d648ea0889)" succeeded
   581.948 D | "1.20.1 " : Finished asset index download
   581.987 D | [launcher.task]: Task "AssetUpdateTask(0x564e93108550 ID: c14eae79-46eb-42be-8623-2973b3771507)" succeeded
   581.988 D | [launcher.task]: Task "MinecraftUpdate(0x564e92c676e0 ID: 54ab78a4-dd31-4ad1-8203-5580a621d21d)" succeeded
   581.988 D | [launcher.task]: Task "Update(0x564e9317eb00 ID: e2c69604-841c-4189-9139-3681e40f4757)" succeeded
   581.988 D | [launcher.task]: Task "ModMinecraftJar(0x564e9334d010 ID: b5bdb03d-79f8-4157-a47f-8241d3a3bc78)" starting for the first time
   581.988 D | [launcher.task]: Task "ModMinecraftJar(0x564e9334d010 ID: b5bdb03d-79f8-4157-a47f-8241d3a3bc78)" succeeded
   581.988 D | [launcher.task]: Task "ScanModFolders(0x7fc4d8001c10 ID: 2ff25cf5-dd5c-4112-84f9-4367b3958dcd)" starting for the first time
   581.990 D | [launcher.task]: Task "ScanModFolders(0x7fc4d8001c10 ID: 2ff25cf5-dd5c-4112-84f9-4367b3958dcd)" succeeded
   581.990 D | [launcher.task]: Task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" restarting for after succeeding at first
   581.990 D | [launcher.task]: Task "PrintInstanceInfo(0x564e9318a140 ID: 8289d1b1-5ed6-492a-bb85-de8db26528c4)" starting for the first time
   582.040 D | [launcher.task]: Task "PrintInstanceInfo(0x564e9318a140 ID: 8289d1b1-5ed6-492a-bb85-de8db26528c4)" succeeded
   582.040 D | [launcher.task]: Task "ExtractNatives(0x564e92c77bb0 ID: aa35e353-5cb7-45de-8085-6d05edb2e3ef)" starting for the first time
   582.041 D | [launcher.task]: Task "ExtractNatives(0x564e92c77bb0 ID: aa35e353-5cb7-45de-8085-6d05edb2e3ef)" succeeded
   582.041 D | [launcher.task]: Task "ReconstructAssets(0x564e92912f30 ID: d2f91590-fc79-4d8a-91ca-f4679cb562f5)" starting for the first time
   582.041 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   582.064 D | [launcher.task]: Task "ReconstructAssets(0x564e92912f30 ID: d2f91590-fc79-4d8a-91ca-f4679cb562f5)" succeeded
   582.064 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c89f30 ID: 334814fe-2529-49aa-b99b-cbc2a5699485)" starting for the first time
   582.065 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c89f30 ID: 334814fe-2529-49aa-b99b-cbc2a5699485)" succeeded
   582.065 D | [launcher.task]: Task "LauncherPartLaunch(0x564e927f1280 ID: 487ce492-2579-45fa-a325-beef08fe9d48)" starting for the first time
